0000 0026
0002 0007
0004 0001
0006 0002
0008 0003
000a 0004
000c 0005
000e 0006
0010 0007
0012 0009
0014 0008
0016 0009
0018 000a
001a 000b
001c 000c
001e 000d
0020 0000
0022 0000
0024 000e
0026 3004
2028 9002
002a 8002
202c 9004
202e a012
0030 3004
2032 9002
0034 8002
2036 9004
2038 a012
203a a09e
003c 3014
203e 9002
0040 8012
2042 9004
2044 a012
0046 c026
2012 0000 ; "EMPILHA>" 
2002 0000 ; "END_INICIAL>" 
2004 0000 ; "TAMANHO>" 
209e 0000 ; "DESEMPILHA>" 
2000 0000 ; "TOPO>" 
8000 0000
8002 0000
8004 0000
8006 0000
8008 0000
800a 0000
800c 0002
800e f000
8010 0010
8012 0000
a014 8004
a016 600c
a018 9006
a01a 8000
a01c 900a
a01e 1028
a020 5006
a022 9000
a024 9008
a026 0032
a028 5006
a02a 6010
a02c 7010
a02e 9000
a030 9008
a032 8002
a034 906a
a036 8000
a038 906c
a03a 8004
a03c 906e
a03e a072
a040 8000
a042 400c
a044 9050
a046 800a
a048 90ba
a04a a0bc
a04c b012
804e 0000
8050 0000
8052 8000
8054 9000
8056 0000
a058 8052
a05a 404e
a05c 9064
a05e 8054
a060 4050
a062 9066
8064 0000
8066 0000
a068 b056
806a 0000
806c 0000
806e 0000
8070 0000
8072 0000
a074 806e
a076 600c
a078 9070
a07a 8070
a07c 109c
a07e 806a
a080 904e
a082 806c
a084 9050
a086 a056
a088 806a
a08a 400c
a08c 906a
a08e 806c
a090 400c
a092 906c
a094 8070
a096 500c
a098 9070
a09a 007c
a09c b072
809e 0000
a0a0 8000
a0a2 400c
a0a4 4052
a0a6 90a8
80a8 0000
a0aa 9000
a0ac b09e
80ae 0000
a0b0 8052
a0b2 404e
a0b4 90b6
80b6 0000
a0b8 b0ae
80ba 0000
80bc 0000
a0be 8054
a0c0 4050
a0c2 90c6
a0c4 80ba
80c6 0000
a0c8 b0bc
